LC,,,LR,,,PCA,,,SVM,,,IF,,
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7.99E-01,4.39E-01,1.00E+00,1.27E-01,9.43E-01,0.00E+00,6.37E-03,1.00E+00,1.00E+00,1.27E-01,9.43E-01,0.00E+00,4.14E-01,8.73E-01,1.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7.99E-01,4.39E-01,1.00E+00,1.27E-01,9.43E-01,0.00E+00,6.37E-03,1.00E+00,1.00E+00,1.27E-01,9.43E-01,0.00E+00,4.14E-01,8.73E-01,1.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7.99E-01,4.39E-01,1.00E+00,1.27E-01,9.43E-01,0.00E+00,6.37E-03,1.00E+00,1.00E+00,1.27E-01,9.43E-01,0.00E+00,4.14E-01,8.73E-01,1.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7.99E-01,4.39E-01,1.00E+00,1.27E-01,9.43E-01,0.00E+00,6.37E-03,1.00E+00,1.00E+00,1.27E-01,9.43E-01,0.00E+00,4.14E-01,8.73E-01,1.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7.99E-01,4.39E-01,1.00E+00,1.27E-01,9.43E-01,0.00E+00,6.37E-03,1.00E+00,1.00E+00,1.27E-01,9.43E-01,0.00E+00,4.14E-01,8.73E-01,1.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7.99E-01,4.39E-01,1.00E+00,1.27E-01,9.43E-01,0.00E+00,6.37E-03,1.00E+00,1.00E+00,1.27E-01,9.43E-01,0.00E+00,4.14E-01,8.73E-01,1.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6.37E-03,9.99E-01,1.00E+00,3.27E-01,8.66E-01,0.00E+00,2.01E-01,9.17E-01,0.00E+00,3.27E-01,8.66E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
